NAICS code,caption,trir,dart
11,"Agriculture, forestry, fishing and hunting",5.0,3.0
111,Crop production,5.2,3.1
1111,Oilseed and grain farming,2.9,1.7
1112,Vegetable and melon farming,4.6,2.6
1113,Fruit and tree nut farming,6.4,3.7
1114,"Greenhouse, nursery, and floriculture production",5.1,3.1
1119,Other crop farming,3.7,2.4
112,Animal production and aquaculture,6.1,3.8
1121,Cattle ranching and farming,5.8,3.4
11211,"Beef cattle ranching and farming, including feedlots",6.8,3.9
11212,Dairy cattle and milk production,5.5,3.3
1122,Hog and pig farming,7.7,4.4
1123,Poultry and egg production,6.1,4.5
1125,Aquaculture,3.9,2.5
113,Forestry and logging,3.1,1.6
1133,Logging,2.8,1.3
114,"Fishing, hunting and trapping",0,0
1142,Hunting and trapping,0,0
115,Support activities for agriculture and forestry,4.5,2.6
1151,Support activities for crop production,4.7,2.8
11511,Support activities for crop production,4.7,2.8
115111,Cotton ginning,3.8,1.5
115112,"Soil preparation, planting, and cultivating",3.2,2.3
115113,"Crop harvesting, primarily by machine",3.9,1.8
115114,Postharvest crop activities (except cotton ginning),5.6,3.4
115115,Farm labor contractors and crew leaders,4.5,2.7
115116,Farm management services,5.9,2.9
1152,Support activities for animal production,3.8,2.1
1153,Support activities for forestry,2.1,0.9
21,"Mining, quarrying, and oil and gas extraction",1.5,1.0
211,Oil and gas extraction,1.0,0.6
2111,Oil and gas extraction,1.0,0.6
21111,Oil and gas extraction,1.0,0.6
211111,Crude petroleum and natural gas extraction,1.0,0.7
212,Mining (except oil and gas),2.4,1.6
2121,Coal mining,3.7,2.5
21211,Coal mining,3.7,2.5
212111,Bituminous coal and lignite surface mining,1.5,0.9
212112,Bituminous coal underground mining,5.5,3.7
212113,Anthracite mining,4.9,3.5
2122,Metal ore mining,1.8,1.3
21221,Iron ore mining,2.1,1.4
21222,Gold ore and silver ore mining,1.4,1.0
212221,Gold ore mining,1.2,0.9
212222,Silver ore mining,3.2,1.8
21223,"Copper, nickel, lead, and zinc mining",2.3,1.6
212231,Lead ore and zinc ore mining,3.9,3.0
212234,Copper ore and nickel ore mining,2.0,1.3
21229,Other metal ore mining,1.9,1.3
212291,Uranium-radium-vanadium ore mining,0,0
212299,All other metal ore mining,1.9,1.2
2123,Nonmetallic mineral mining and quarrying,1.9,1.3
21231,Stone mining and quarrying,1.9,1.3
212311,Dimension stone mining and quarrying,2.2,1.8
212312,Crushed and broken limestone mining and quarrying,1.8,1.2
212313,Crushed and broken granite mining and quarrying,1.6,1.1
212319,Other crushed and broken stone mining and quarrying,2.1,1.5
21232,"Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying",1.9,1.3
212321,Construction sand and gravel mining,1.9,1.3
212324,Kaolin and ball clay mining,1.4,1.1
212325,Clay and ceramic and refractory minerals mining,2.8,1.7
21239,Other nonmetallic mineral mining and quarrying,1.6,1.1
212391,"Potash, soda, and borate mineral mining",1.3,0.8
212392,Phosphate rock mining,1.4,0.9
212393,Other chemical and fertilizer mineral mining,2.3,1.6
212399,All other nonmetallic mineral mining,1.5,1.1
213,Support activities for mining,1.2,0.8
2131,Support activities for mining,1.2,0.8
21311,Support activities for mining,1.2,0.8
213111,Drilling oil and gas wells,1.3,0.7
213112,Support activities for oil and gas operations,1.2,0.9
23,Construction,3.1,1.8
236,Construction of buildings,3.0,1.6
2361,Residential building construction,3.3,1.9
2362,Nonresidential building construction,2.7,1.4
237,Heavy and civil engineering construction,2.5,1.5
2371,Utility system construction,2.2,1.3
23711,Water and sewer line and related structures construction,3.0,1.8
23712,Oil and gas pipeline and related structures construction,0.8,0.4
23713,Power and communication line and related structures construction,2.6,1.7
2372,Land subdivision,2.5,1.2
2373,"Highway, street, and bridge construction",3.2,1.9
2379,Other heavy and civil engineering construction,1.7,1.3
238,Specialty trade contractors,3.3,2.0
2381,"Foundation, structure, and building exterior contractors",4.3,2.7
23811,Poured concrete foundation and structure contractors,3.9,2.6
23812,Structural steel and precast concrete contractors,4.9,2.9
23813,Framing contractors,7.5,4.8
23814,Masonry contractors,3.1,1.8
23815,Glass and glazing contractors,3.8,2.5
23816,Roofing contractors,4.4,2.9
23817,Siding contractors,3.9,3.1
23819,"Other foundation, structure, and building exterior contractors",3.4,1.1
2382,Building equipment contractors,3.0,1.6
23821,Electrical contractors and other wiring installation contractors,2.2,1.2
23822,"Plumbing, heating, and air-conditioning contractors",3.7,2.0
23829,Other building equipment contractors,2.3,1.5
2383,Building finishing contractors,3.4,2.2
23831,Drywall and insulation contractors,3.8,2.4
23832,Painting and wall covering contractors,3.3,2.5
23833,Flooring contractors,3.3,1.9
23834,Tile and terrazzo contractors,2.7,2.3
23835,Finish carpentry contractors,2.3,1.7
23839,Other building finishing contractors,4.5,1.9
2389,Other specialty trade contractors,2.8,1.8
23891,Site preparation contractors,2.7,1.8
23899,All other specialty trade contractors,3.0,1.7
31-33,Manufacturing,3.5,2.0
311,Food manufacturing,4.5,3.1
3111,Animal food manufacturing,4.3,2.7
31111,Animal food manufacturing,4.3,2.7
311111,Dog and cat food manufacturing,3.1,1.9
311119,Other animal food manufacturing,5.3,3.4
3112,Grain and oilseed milling,3.5,2.1
31121,Flour milling and malt manufacturing,3.2,1.9
311211,Flour milling,3.1,2.0
311212,Rice milling,4.2,2.1
31122,Starch and vegetable fats and oils manufacturing,3.0,1.9
311221,Wet corn milling,1.3,0.8
311224,Soybean and other oilseed processing,5.9,3.7
311225,Fats and oils refining and blending,2.8,1.9
3113,Sugar and confectionery product manufacturing,4.5,3.0
31131,Sugar manufacturing,5.8,3.2
311313,Beet sugar manufacturing,7.8,3.8
311314,Cane sugar manufacturing,3.8,2.6
31134,Nonchocolate confectionery manufacturing,5.1,3.2
31135,Chocolate and confectionery manufacturing,3.8,2.8
311352,Confectionery manufacturing from purchased chocolate,4.3,3.3
3114,Fruit and vegetable preserving and specialty food manufacturing,4.6,3.0
31141,Frozen food manufacturing,4.3,3.1
311411,"Frozen fruit, juice, and vegetable manufacturing",5.5,3.4
311412,Frozen specialty food manufacturing,3.7,2.9
31142,"Fruit and vegetable canning, pickling, and drying",4.8,3.0
311421,Fruit and vegetable canning,5.0,3.1
311422,Specialty canning,2.6,1.6
311423,Dried and dehydrated food manufacturing,6.2,3.7
3115,Dairy product manufacturing,4.9,3.4
31151,Dairy product (except frozen) manufacturing,4.7,3.4
311511,Fluid milk manufacturing,4.6,3.4
311512,Creamery butter manufacturing,7.0,5.7
311513,Cheese manufacturing,5.2,3.6
311514,"Dry, condensed, and evaporated dairy product manufacturing",3.4,2.2
31152,Ice cream and frozen dessert manufacturing,5.8,3.3
3116,Animal slaughtering and processing,4.8,3.5
31161,Animal slaughtering and processing,4.8,3.5
311611,Animal (except poultry) slaughtering,6.4,4.6
311612,Meat processed from carcasses,4.8,3.6
311613,Rendering and meat byproduct processing,6.8,5.0
311615,Poultry processing,3.8,2.7
3117,Seafood product preparation and packaging,7.0,4.6
3118,Bakeries and tortilla manufacturing,3.7,2.5
31181,Bread and bakery product manufacturing,3.8,2.5
311811,Retail bakeries,1.7,1.1
311812,Commercial bakeries,4.7,3.1
311813,"Frozen cakes, pies, and other pastries manufacturing",3.6,2.7
31182,"Cookie, cracker, and pasta manufacturing",3.6,2.3
311821,Cookie and cracker manufacturing,3.1,1.8
311824,"Dry pasta, dough, and flour mixes manufacturing from purchased flour",4.5,3.0
31183,Tortilla manufacturing,3.5,2.6
3119,Other food manufacturing,4.3,2.9
31191,Snack food manufacturing,4.7,3.0
311911,Roasted nuts and peanut butter manufacturing,7.3,4.0
311919,Other snack food manufacturing,3.8,2.7
31192,Coffee and tea manufacturing,3.4,1.9
31193,Flavoring syrup and concentrate manufacturing,1.6,0.9
31194,Seasoning and dressing manufacturing,3.2,2.4
311941,"Mayonnaise, dressing, and other prepared sauce manufacturing",2.4,1.6
311942,Spice and extract manufacturing,3.7,2.9
31199,All other food manufacturing,5.2,3.5
311991,Perishable prepared food manufacturing,5.9,4.2
311999,All other miscellaneous food manufacturing,4.1,2.5
312,Beverage and tobacco product manufacturing,5.0,3.3
3121,Beverage manufacturing,5.2,3.4
31211,Soft drink and ice manufacturing,6.4,4.7
312111,Soft drink manufacturing,6.6,4.7
312112,Bottled water manufacturing,5.9,4.6
312113,Ice manufacturing,5.2,4.1
31212,Breweries,3.1,1.4
31213,Wineries,0,3.0
31214,Distilleries,3.4,2.1
3122,Tobacco manufacturing,2.7,1.9
313,Textile mills,3.1,1.7
3131,"Fiber, yarn, and thread mills",3.0,1.4
3132,Fabric mills,3.3,1.7
31321,Broadwoven fabric mills,2.7,1.4
31323,Nonwoven fabric mills,3.3,1.9
31324,Knit fabric mills,3.7,2.1
3133,Textile and fabric finishing and fabric coating mills,2.8,1.8
31331,Textile and fabric finishing mills,2.1,1.4
31332,Fabric coating mills,4.8,3.1
314,Textile product mills,2.8,1.7
3141,Textile furnishings mills,3.0,1.9
31411,Carpet and rug mills,2.5,1.6
31412,Curtain and linen mills,4.0,2.4
3149,Other textile product mills,2.6,1.5
31491,Textile bag and canvas mills,3.5,2.2
31499,All other textile product mills,2.2,1.1
315,Apparel manufacturing,2.4,1.4
3151,Apparel knitting mills,2.5,1.5
31511,Hosiery and sock mills,2.8,1.8
31519,Other apparel knitting mills,2.0,1.0
3152,Cut and sew apparel manufacturing,2.3,1.3
31521,Cut and sew apparel contractors,1.1,0.6
31522,Mens and boys cut and sew apparel manufacturing,2.9,1.6
31528,Other cut and sew apparel manufacturing,3.3,2.0
3159,Apparel accessories and other apparel manufacturing,2.9,2.1
316,Leather and allied product manufacturing,3.6,2.3
3161,Leather and hide tanning and finishing,5.2,3.3
3162,Footwear manufacturing,4.2,2.6
3169,Other leather and allied product manufacturing,2.2,1.4
31699,Other leather and allied product manufacturing,2.2,1.4
316992,Womens handbag and purse manufacturing,3.7,0
316998,All other leather good and allied product manufacturing,2.0,1.5
321,Wood product manufacturing,5.6,3.2
3211,Sawmills and wood preservation,5.6,3.3
32111,Sawmills and wood preservation,5.6,3.3
321113,Sawmills,5.9,3.5
321114,Wood preservation,2.2,1.3
3212,"Veneer, plywood, and engineered wood product manufacturing",4.9,3.2
32121,"Veneer, plywood, and engineered wood product manufacturing",4.9,3.2
321211,Hardwood veneer and plywood manufacturing,5.4,3.8
321212,Softwood veneer and plywood manufacturing,3.2,1.8
321213,Engineered wood member (except truss) manufacturing,4.9,3.4
321214,Truss manufacturing,6.5,4.3
321219,Reconstituted wood product manufacturing,2.3,1.3
3219,Other wood product manufacturing,5.9,3.2
32191,Millwork,4.4,2.5
321911,Wood window and door manufacturing,4.1,2.3
321912,"Cut stock, resawing lumber, and planing",5.4,3.5
321918,Other millwork (including flooring),4.3,2.4
32192,Wood container and pallet manufacturing,8.3,4.1
32199,All other wood product manufacturing,6.4,3.6
321991,Manufactured home (mobile home) manufacturing,8.2,4.2
321992,Prefabricated wood building manufacturing,5.6,2.9
321999,All other miscellaneous wood product manufacturing,5.0,3.3
322,Paper manufacturing,2.5,1.5
3221,"Pulp, paper, and paperboard mills",1.9,1.1
32211,Pulp mills,1.5,0.8
32212,Paper mills,1.9,1.1
322121,Paper (except newsprint) mills,1.9,1.1
322122,Newsprint mills,2.3,0.9
32213,Paperboard mills,2.0,1.2
3222,Converted paper product manufacturing,2.8,1.7
32221,Paperboard container manufacturing,2.8,1.7
322211,Corrugated and solid fiber box manufacturing,2.7,1.6
322212,Folding paperboard box manufacturing,2.6,1.8
32222,Paper bag and coated and treated paper manufacturing,3.2,2.1
32223,Stationery product manufacturing,3.6,2.2
32229,Other converted paper product manufacturing,1.9,1.0
322299,All other converted paper product manufacturing,3.0,1.5
323,Printing and related support activities,2.2,1.3
3231,Printing and related support activities,2.2,1.3
32311,Printing,2.2,1.2
323111,Commercial printing (except screen and books),2.3,1.2
323113,Commercial screen printing,2.0,1.1
323117,Books printing,2.3,1.6
32312,Support activities for printing,2.4,1.5
324,Petroleum and coal products manufacturing,1.6,1.0
3241,Petroleum and coal products manufacturing,1.6,1.0
32411,Petroleum refineries,0.7,0.4
32412,"Asphalt paving, roofing, and saturated materials manufacturing",3.1,2.0
324121,Asphalt paving mixture and block manufacturing,4.5,2.8
324122,Asphalt shingle and coating materials manufacturing,1.6,1.1
32419,Other petroleum and coal products manufacturing,3.6,2.4
324191,Petroleum lubricating oil and grease manufacturing,3.5,1.8
324199,All other petroleum and coal products manufacturing,3.9,3.6
325,Chemical manufacturing,2.0,1.2
3251,Basic chemical manufacturing,1.6,0.9
32511,Petrochemical manufacturing,0.8,0.5
32512,Industrial gas manufacturing,0.6,0.3
32513,Synthetic dye and pigment manufacturing,1.7,1.1
32518,Other basic inorganic chemical manufacturing,2.3,1.3
32519,Other basic organic chemical manufacturing,1.8,1.0
325193,Ethyl alcohol manufacturing,2.6,1.7
325194,"Cyclic crude, intermediate, and gum and wood chemical manufacturing",2.6,1.2
325199,All other basic organic chemical manufacturing,1.4,0.8
3252,"Resin, synthetic rubber, and artificial synthetic fibers and filaments manufacturing",1.8,1.1
32521,Resin and synthetic rubber manufacturing,1.9,1.2
325211,Plastics material and resin manufacturing,1.6,0.9
325212,Synthetic rubber manufacturing,3.9,2.9
32522,Artificial and synthetic fibers and filaments manufacturing,1.5,1.1
3253,"Pesticide, fertilizer, and other agricultural chemical manufacturing",2.7,1.9
32531,Fertilizer manufacturing,2.6,1.8
325311,Nitrogenous fertilizer manufacturing,0.8,0.5
325312,Phosphatic fertilizer manufacturing,2.2,1.2
325314,Fertilizer (mixing only) manufacturing,4.5,3.5
32532,Pesticide and other agricultural chemical manufacturing,3.0,2.0
3254,Pharmaceutical and medicine manufacturing,1.6,1.0
32541,Pharmaceutical and medicine manufacturing,1.6,1.0
325411,Medicinal and botanical manufacturing,2.5,1.3
325412,Pharmaceutical preparation manufacturing,1.6,1.0
325413,In-vitro diagnostic substance manufacturing,1.3,0.8
325414,Biological product (except diagnostic) manufacturing,1.4,0.8
3255,"Paint, coating, and adhesive manufacturing",2.9,2.0
32551,Paint and coating manufacturing,3.0,2.0
32552,Adhesive manufacturing,2.7,1.9
3256,"Soap, cleaning compound, and toilet preparation manufacturing",2.3,1.3
32561,Soap and cleaning compound manufacturing,2.1,1.1
325611,Soap and other detergent manufacturing,1.7,1.1
325612,Polish and other sanitation good manufacturing,2.7,1.3
325613,Surface active agent manufacturing,1.2,0.6
32562,Toilet preparation manufacturing,2.5,1.5
3259,Other chemical product and preparation manufacturing,2.8,1.6
32592,Explosives manufacturing,2.1,1.2
32599,All other chemical product and preparation manufacturing,2.9,1.7
325992,"Photographic film, paper, plate, and chemical manufacturing",1.9,1.3
325998,All other miscellaneous chemical product and preparation manufacturing,2.6,1.7
326,Plastics and rubber products manufacturing,3.9,2.4
3261,Plastics product manufacturing,4.0,2.4
32611,Plastics packaging materials and unlaminated film and sheet manufacturing,4.2,2.5
326111,Plastics bag and pouch manufacturing,3.3,2.1
326112,Plastics packaging film and sheet (including laminated) manufacturing,3.8,1.9
326113,Unlaminated plastics film and sheet (except packaging) manufacturing,5.2,3.2
32612,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing",4.2,2.7
326121,Unlaminated plastics profile shape manufacturing,4.4,2.7
326122,Plastics pipe and pipe fitting manufacturing,4.1,2.7
32613,"Laminated plastics plate, sheet (except packaging), and shape manufacturing",4.3,2.6
32614,Polystyrene foam product manufacturing,3.7,2.0
32615,Urethane and other foam product (except polystyrene) manufacturing,4.7,2.8
32616,Plastics bottle manufacturing,3.2,1.9
32619,Other plastics product manufacturing,3.9,2.3
326191,Plastics plumbing fixture manufacturing,5.6,3.3
326199,All other plastics product manufacturing,3.8,2.3
3262,Rubber product manufacturing,3.5,2.3
32621,Tire manufacturing,3.8,2.6
326211,Tire manufacturing (except retreading),3.8,2.6
326212,Tire retreading,4.3,2.6
32622,Rubber and plastics hoses and belting manufacturing,3.2,1.9
32629,Other rubber product manufacturing,3.4,2.2
326291,Rubber product manufacturing for mechanical use,3.1,2.0
326299,All other rubber product manufacturing,3.8,2.4
327,Nonmetallic mineral product manufacturing,4.6,2.9
3271,Clay product and refractory manufacturing,4.9,3.3
32711,"Pottery, ceramics, and plumbing fixture manufacturing",4.1,2.5
32712,Clay building material and refractories manufacturing,5.4,3.8
3272,Glass and glass product manufacturing,3.8,2.3
32721,Glass and glass product manufacturing,3.8,2.3
327211,Flat glass manufacturing,3.8,2.1
327212,Other pressed and blown glass and glassware manufacturing,3.8,2.7
327213,Glass container manufacturing,3.6,1.9
327215,Glass product manufacturing made of purchased glass,3.9,2.3
3273,Cement and concrete product manufacturing,5.0,3.2
32732,Ready-mix concrete manufacturing,3.9,2.7
32733,"Concrete pipe, brick, and block manufacturing",0,0
327331,Concrete block and brick manufacturing,4.8,2.6
3274,Lime and gypsum product manufacturing,4.5,2.4
32741,Lime manufacturing,3.5,3.3
32742,Gypsum product manufacturing,4.8,2.1
3279,Other nonmetallic mineral product manufacturing,4.3,2.7
32791,Abrasive product manufacturing,3.7,2.1
32799,All other nonmetallic mineral product manufacturing,4.4,2.8
327991,Cut stone and stone product manufacturing,6.0,3.8
327992,Ground or treated mineral and earth manufacturing,1.6,1.0
327993,Mineral wool manufacturing,3.4,2.5
327999,All other miscellaneous nonmetallic mineral product manufacturing,3.2,1.7
331,Primary metal manufacturing,4.4,2.5
3311,Iron and steel mills and ferroalloy manufacturing,2.5,1.4
3312,Steel product manufacturing from purchased steel,4.6,2.6
33121,Iron and steel pipe and tube manufacturing from purchased steel,5.2,2.8
33122,Rolling and drawing of purchased steel,4.2,2.4
331221,Rolled steel shape manufacturing,3.6,1.8
331222,Steel wire drawing,5.2,3.3
3313,Alumina and aluminum production and processing,2.9,1.8
33131,Alumina and aluminum production and processing,2.9,1.8
331315,"Aluminum sheet, plate, and foil manufacturing",1.5,0.8
331318,"Other aluminum rolling, drawing, and extruding",3.6,2.3
3314,Nonferrous metal (except aluminum) production and processing,4.2,2.5
33141,Nonferrous metal (except aluminum) smelting and refining,3.7,0.6
33142,"Copper rolling, drawing, extruding, and alloying",4.5,2.9
33149,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding, and alloying",4.1,2.7
331491,"Nonferrous metal (except copper and aluminum) rolling, drawing, and extruding",3.1,1.7
331492,"Secondary smelting, refining, and alloying of nonferrous metal (except copper and aluminum)",5.6,3.9
3315,Foundries,6.4,3.7
