NAICS code,caption,trir,dart
33151,Ferrous metal foundries,7.4,4.3
331511,Iron foundries,8.5,4.7
331512,Steel investment foundries,4.2,2.8
331513,Steel foundries (except investment),7.4,4.5
33152,Nonferrous metal foundries,5.3,3.2
331523,Nonferrous metal die-casting foundries,5.4,3.2
331524,Aluminum foundries (except die-casting),6.6,4.0
331529,Other nonferrous metal foundries (except die-casting),3.5,2.1
332,Fabricated metal product manufacturing,4.1,2.2
3321,Forging and stamping,5.2,3.0
33211,Forging and stamping,5.2,3.0
332111,Iron and steel forging,6.1,3.7
332112,Nonferrous forging,7.0,4.0
332114,Custom roll forming,2.7,2.0
332117,Powder metallurgy part manufacturing,3.0,2.4
332119,"Metal crown, closure, and other metal stamping (except automotive)",5.4,2.8
3322,Cutlery and handtool manufacturing,3.3,1.6
33221,Cutlery and handtool manufacturing,3.3,1.6
332216,Saw blade and handtool manufacturing,3.0,1.5
3323,Architectural and structural metals manufacturing,4.8,2.6
33231,Plate work and fabricated structural product manufacturing,4.7,2.4
332311,Prefabricated metal building and component manufacturing,4.0,1.9
332312,Fabricated structural metal manufacturing,4.5,2.4
332313,Plate work manufacturing,5.7,2.8
33232,Ornamental and architectural metal products manufacturing,4.9,2.8
332321,Metal window and door manufacturing,5.6,3.5
332322,Sheet metal work manufacturing,4.8,2.7
332323,Ornamental and architectural metal work manufacturing,3.9,1.9
3324,"Boiler, tank, and shipping container manufacturing",4.1,2.2
33241,Power boiler and heat exchanger manufacturing,3.9,2.0
33242,Metal tank (heavy gauge) manufacturing,4.1,2.3
33243,"Metal can, box, and other metal container (light gauge) manufacturing",4.2,2.3
332431,Metal can manufacturing,3.4,2.1
332439,Other metal container manufacturing,5.2,2.5
3325,Hardware manufacturing,3.5,2.2
3326,Spring and wire product manufacturing,4.1,2.1
33261,Spring and wire product manufacturing,4.1,2.1
332613,Spring manufacturing,3.7,2.1
332618,Other fabricated wire product manufacturing,4.4,2.1
3327,"Machine shops; turned product; and screw, nut, and bolt manufacturing",3.5,1.6
33271,Machine shops,3.4,1.6
33272,"Turned product and screw, nut, and bolt manufacturing",3.8,1.7
332721,Precision turned product manufacturing,4.1,1.5
3328,"Coating, engraving, heat treating, and allied activities",4.5,2.5
33281,"Coating, engraving, heat treating, and allied activities",4.5,2.5
332811,Metal heat treating,5.3,2.4
332812,"Metal coating, engraving (except jewelry and silverware), and allied services to manufacturers",4.4,2.5
332813,"Electroplating, plating, polishing, anodizing, and coloring",4.5,2.6
3329,Other fabricated metal product manufacturing,3.7,1.8
33291,Metal valve manufacturing,2.7,1.5
332911,Industrial valve manufacturing,2.1,1.3
332912,Fluid power valve and hose fitting manufacturing,2.1,1.2
332913,Plumbing fixture fitting and trim manufacturing,2.8,1.8
332919,Other metal valve and pipe fitting manufacturing,5.4,2.7
33299,All other fabricated metal product manufacturing,4.1,1.9
332991,Ball and roller bearing manufacturing,2.8,1.3
332992,Small arms ammunition manufacturing,2.7,1.4
332993,Ammunition (except small arms) manufacturing,1.2,0.4
332994,"Small arms, ordnance, and ordnance accessories manufacturing",2.5,1.5
332996,Fabricated pipe and pipe fitting manufacturing,3.1,1.9
332999,All other miscellaneous fabricated metal product manufacturing,6.0,2.6
333,Machinery manufacturing,3.2,1.6
3331,"Agriculture, construction, and mining machinery manufacturing",3.5,2.0
33311,Agricultural implement manufacturing,4.8,2.9
333111,Farm machinery and equipment manufacturing,4.9,3.0
333112,Lawn and garden tractor and home lawn and garden equipment manufacturing,4.4,2.9
33312,Construction machinery manufacturing,4.0,2.2
33313,Mining and oil and gas field machinery manufacturing,1.4,0.7
333131,Mining machinery and equipment manufacturing,3.4,1.2
333132,Oil and gas field machinery and equipment manufacturing,1.1,0.6
3332,Industrial machinery manufacturing,2.5,1.2
33324,Industrial machinery manufacturing,2.5,1.2
333241,Food product machinery manufacturing,4.2,1.7
333242,Semiconductor machinery manufacturing,0.6,0.4
333243,"Sawmill, woodworking, and paper machinery manufacturing",3.6,1.7
333244,Printing machinery and equipment manufacturing,2.2,1.1
333249,Other industrial machinery manufacturing,2.4,1.2
3333,Commercial and service industry machinery manufacturing,3.2,1.5
33331,Commercial and service industry machinery manufacturing,3.2,1.5
333314,Optical instrument and lens manufacturing,2.4,0.9
333316,Photographic and photocopying equipment manufacturing,1.7,1.2
333318,Other commercial and service industry machinery manufacturing,3.6,1.7
3334,"Ventilation, heating, air-conditioning, and commercial refrigeration equipment manufacturing",3.1,1.7
33341,"Ventilation, heating, air-conditioning, and commercial refrigeration equipment manufacturing",3.1,1.7
333413,Industrial and commercial fan and blower and air purification equipment manufacturing,2.9,1.5
333414,Heating equipment (except warm air furnaces) manufacturing,3.5,1.9
333415,Air-conditioning and warm air heating equip and commercial and industrial refrigeration equip mfg,3.1,1.7
3335,Metalworking machinery manufacturing,3.6,1.6
33351,Metalworking machinery manufacturing,3.6,1.6
333511,Industrial mold manufacturing,3.0,1.4
333514,"Special die and tool, die set, jig, and fixture manufacturing",4.0,1.7
333515,Cutting tool and machine tool accessory manufacturing,2.2,1.0
333517,Machine tool manufacturing,4.1,1.9
333519,Rolling mill and other metalworking machinery manufacturing,4.8,1.5
3336,"Engine, turbine, and power transmission equipment manufacturing",2.6,1.3
33361,"Engine, turbine, and power transmission equipment manufacturing",2.6,1.3
333611,Turbine and turbine generator set units manufacturing,2.6,1.2
333612,"Speed changer, industrial high-speed drive, and gear manufacturing",3.7,1.8
333613,Mechanical power transmission equipment manufacturing,3.7,1.6
333618,Other engine equipment manufacturing,2.0,1.1
3339,Other general purpose machinery manufacturing,3.1,1.6
33391,Pump and compressor manufacturing,2.1,1.0
333911,Pump and pumping equipment manufacturing,2.5,1.2
333912,Air and gas compressor manufacturing,1.8,0.8
333913,Measuring and dispensing pump manufacturing,1.2,0.8
33392,Material handling equipment manufacturing,4.0,2.1
333921,Elevator and moving stairway manufacturing,4.4,2.7
333922,Conveyor and conveying equipment manufacturing,4.1,1.8
333923,"Overhead traveling crane, hoist, and monorail system manufacturing",4.2,2.0
333924,"Industrial truck, tractor, trailer, and stacker machinery manufacturing",3.8,2.3
33399,All other general purpose machinery manufacturing,2.8,1.5
333991,Power-driven handtool manufacturing,2.0,1.4
333992,Welding and soldering equipment manufacturing,3.0,1.3
333993,Packaging machinery manufacturing,2.4,0.9
333994,Industrial process furnace and oven manufacturing,4.1,2.7
333995,Fluid power cylinder and actuator manufacturing,4.1,2.5
333996,Fluid power pump and motor manufacturing,1.6,0.8
333997,Scale and balance manufacturing,2.9,1.7
333999,All other miscellaneous general purpose machinery manufacturing,2.9,1.4
334,Computer and electronic product manufacturing,1.1,0.6
3341,Computer and peripheral equipment manufacturing,0.6,0.3
33411,Computer and peripheral equipment manufacturing,0.6,0.3
334111,Electronic computer manufacturing,0.5,0.3
334112,Computer storage device manufacturing,0.6,0.3
334118,Computer terminal and other computer peripheral equipment manufacturing,0.9,0.5
3342,Communications equipment manufacturing,0.9,0.5
33421,Telephone apparatus manufacturing,1.0,0.4
33422,Radio and television broadcasting and wireless communications equipment manufacturing,0.9,0.4
33429,Other communications equipment manufacturing,1.1,0.7
3343,Audio and video equipment manufacturing,1.6,0.6
3344,Semiconductor and other electronic component manufacturing,1.2,0.6
33441,Semiconductor and other electronic component manufacturing,1.2,0.6
334412,Bare printed circuit board manufacturing,1.4,0.9
334413,Semiconductor and related device manufacturing,1.0,0.5
334416,"Capacitor, resistor, coil, transformer, and other inductor manufacturing",2.7,1.1
334417,Electronic connector manufacturing,1.7,1.0
334418,Printed circuit assembly (electronic assembly) manufacturing,1.1,0.6
334419,Other electronic component manufacturing,1.6,0.7
3345,"Navigational, measuring, electromedical, and control instruments manufacturing",1.2,0.7
33451,"Navigational, measuring, electromedical, and control instruments manufacturing",1.2,0.7
334510,Electromedical and electrotherapeutic apparatus manufacturing,1.1,0.7
334511,"Search, detection, navigation, guidance, aeronautical, and nautical system and instrument mfg",0.9,0.6
334512,"Automatic environmental control manufacturing for residential, commercial, and appliance use",2.1,0.7
334513,"Instr. and rel. prod. mfg. for measuring, displaying, and controlling industrial process variables",1.5,0.9
334514,Totalizing fluid meter and counting device manufacturing,2.2,1.1
334515,Instrument manufacturing for measuring and testing electricity and electrical signals,0.9,0.5
334516,Analytical laboratory instrument manufacturing,1.2,0.7
334517,Irradiation apparatus manufacturing,0.7,0.4
334519,Other measuring and controlling device manufacturing,1.8,1.2
3346,Manufacturing and reproducing magnetic and optical media,1.2,0.9
33461,Manufacturing and reproducing magnetic and optical media,1.2,0.9
335,"Electrical equipment, appliance, and component manufacturing",2.5,1.4
3351,Electric lighting equipment manufacturing,3.2,1.7
33511,Electric lamp bulb and part manufacturing,1.5,1.2
33512,Lighting fixture manufacturing,3.4,1.8
335121,Residential electric lighting fixture manufacturing,3.8,2.4
335122,"Commercial, industrial, and institutional electric lighting fixture manufacturing",2.8,1.4
335129,Other lighting equipment manufacturing,4.9,2.1
3352,Household appliance manufacturing,2.8,1.6
33521,Small electrical appliance manufacturing,2.8,1.6
33522,Major appliance manufacturing,2.8,1.6
335221,Household cooking appliance manufacturing,2.9,1.3
335222,Household refrigerator and home freezer manufacturing,3.4,2.1
3353,Electrical equipment manufacturing,2.1,1.2
33531,Electrical equipment manufacturing,2.1,1.2
335311,"Power, distribution, and specialty transformer manufacturing",3.8,2.5
335312,Motor and generator manufacturing,2.1,1.0
335313,Switchgear and switchboard apparatus manufacturing,2.0,1.1
335314,Relay and industrial control manufacturing,1.1,0.6
3359,Other electrical equipment and component manufacturing,2.6,1.4
33591,Battery manufacturing,3.6,2.0
33592,Communication and energy wire and cable manufacturing,2.0,1.2
335921,Fiber optic cable manufacturing,1.7,0.9
335929,Other communication and energy wire manufacturing,2.3,1.5
33593,Wiring device manufacturing,2.3,1.3
335931,Current-carrying wiring device manufacturing,2.0,1.0
335932,Noncurrent-carrying wiring device manufacturing,3.1,2.3
33599,All other electrical equipment and component manufacturing,2.6,1.3
335991,Carbon and graphite product manufacturing,3.0,1.5
336,Transportation equipment manufacturing,4.0,2.4
3361,Motor vehicle manufacturing,6.4,3.9
33611,Automobile and light duty motor vehicle manufacturing,6.5,4.1
336111,Automobile manufacturing,6.2,4.2
336112,Light truck and utility vehicle manufacturing,7.2,3.9
33612,Heavy duty truck manufacturing,5.1,2.9
3362,Motor vehicle body and trailer manufacturing,6.9,3.7
33621,Motor vehicle body and trailer manufacturing,6.9,3.7
336211,Motor vehicle body manufacturing,5.0,2.8
336212,Truck trailer manufacturing,7.0,3.9
336213,Motor home manufacturing,10.3,7.0
336214,Travel trailer and camper manufacturing,8.0,3.5
3363,Motor vehicle parts manufacturing,3.7,2.2
33631,Motor vehicle gasoline engine and engine parts manufacturing,3.6,2.1
33632,Motor vehicle electrical and electronic equipment manufacturing,2.6,1.7
33633,Motor vehicle steering and suspension components (except spring) manufacturing,4.1,2.3
33634,Motor vehicle brake system manufacturing,3.0,1.8
33635,Motor vehicle transmission and power train parts manufacturing,2.7,1.5
33636,Motor vehicle seating and interior trim manufacturing,3.8,2.7
33637,Motor vehicle metal stamping,5.3,2.5
33639,Other motor vehicle parts manufacturing,3.8,2.4
3364,Aerospace product and parts manufacturing,2.3,1.4
33641,Aerospace product and parts manufacturing,2.3,1.4
336411,Aircraft manufacturing,2.8,1.9
336412,Aircraft engine and engine parts manufacturing,1.6,0.8
336413,Other aircraft parts and auxiliary equipment manufacturing,2.5,1.4
336414,Guided missile and space vehicle manufacturing,0.8,0.4
336415,Guided missile and space vehicle propulsion unit and propulsion unit parts manufacturing,1.2,0.7
336419,Other guided missile and space vehicle parts and auxiliary equipment manufacturing,2.3,1.1
3365,Railroad rolling stock manufacturing,2.6,1.5
3366,Ship and boat building,5.5,3.4
33661,Ship and boat building,5.5,3.4
336611,Ship building and repairing,5.5,3.5
336612,Boat building,5.4,3.2
3369,Other transportation equipment manufacturing,2.4,1.0
33699,Other transportation equipment manufacturing,2.4,1.0
336991,"Motorcycle, bicycle, and parts manufacturing",3.0,0.6
336992,"Military armored vehicle, tank, and tank component manufacturing",2.4,1.2
336999,All other transportation equipment manufacturing,1.9,1.1
337,Furniture and related product manufacturing,4.1,2.4
3371,Household and institutional furniture and kitchen cabinet manufacturing,4.0,2.3
33711,Wood kitchen cabinet and countertop manufacturing,3.7,2.1
33712,Household and institutional furniture manufacturing,4.2,2.5
337121,Upholstered household furniture manufacturing,5.3,3.3
337122,Nonupholstered wood household furniture manufacturing,3.0,1.5
337127,Institutional furniture manufacturing,3.1,1.8
3372,Office furniture (including fixtures) manufacturing,4.4,2.5
33721,Office furniture (including fixtures) manufacturing,4.4,2.5
337211,Wood office furniture manufacturing,4.8,2.2
337212,Custom architectural woodwork and millwork manufacturing,3.5,2.7
337214,Office furniture (except wood) manufacturing,3.1,1.6
337215,"Showcase, partition, shelving, and locker manufacturing",5.4,3.0
3379,Other furniture related product manufacturing,4.0,3.1
33791,Mattress manufacturing,4.3,3.2
33792,Blind and shade manufacturing,3.3,2.8
339,Miscellaneous manufacturing,2.4,1.3
3391,Medical equipment and supplies manufacturing,1.9,1.1
33911,Medical equipment and supplies manufacturing,1.9,1.1
339112,Surgical and medical instrument manufacturing,1.7,1.1
339113,Surgical appliance and supplies manufacturing,2.2,1.1
339114,Dental equipment and supplies manufacturing,2.6,1.3
339115,Ophthalmic goods manufacturing,2.4,1.8
339116,Dental laboratories,1.2,0.6
3399,Other miscellaneous manufacturing,2.9,1.6
33991,Jewelry and silverware manufacturing,1.4,0.9
33992,Sporting and athletic goods manufacturing,2.5,1.4
33993,"Doll, toy, and game manufacturing",2.9,2.0
33995,Sign manufacturing,3.1,1.6
33999,All other miscellaneous manufacturing,0,0
339992,Musical instrument manufacturing,4.4,1.9
339993,"Fastener, button, needle, and pin manufacturing",2.2,1.4
339994,"Broom, brush, and mop manufacturing",3.4,1.7
339999,All other miscellaneous manufacturing,3.6,2.4
42,Wholesale trade,2.8,1.8
423,"Merchant wholesalers, durable goods",2.5,1.5
4231,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,3.9,2.5
4232,Furniture and home furnishing merchant wholesalers,2.4,1.5
4233,Lumber and other construction materials merchant wholesalers,4.3,2.8
4234,Professional and commercial equipment and supplies merchant wholesalers,1.2,0.7
4235,Metal and mineral (except petroleum) merchant wholesalers,4.5,2.9
4236,Household appliances and electrical and electronic goods merchant wholesalers,1.5,0.9
4237,"Hardware, and plumbing and heating equipment and supplies merchant wholesalers",2.7,1.6
4238,"Machinery, equipment, and supplies merchant wholesalers",2.3,1.3
4239,Miscellaneous durable goods merchant wholesalers,2.9,0
42391,Sporting and recreational goods and supplies merchant wholesalers,1.4,0.9
42392,Toy and hobby goods and supplies merchant wholesalers,3.6,2.6
42393,Recyclable material merchant wholesalers,0,0
42394,"Jewelry, watch, precious stone, and precious metal merchant wholesalers",0.5,0.3
42399,Other miscellaneous durable goods merchant wholesalers,1.2,0.5
424,"Merchant wholesalers, nondurable goods",3.8,2.7
4241,Paper and paper product merchant wholesalers,2.4,1.2
4242,Drugs and druggists sundries merchant wholesalers,1.1,0.7
4243,"Apparel, piece goods, and notions merchant wholesalers",0,0.9
4244,Grocery and related product merchant wholesalers,5.2,4.2
4245,Farm product raw material merchant wholesalers,0,2.9
4246,Chemical and allied products merchant wholesalers,1.9,1.2
4247,Petroleum and petroleum products merchant wholesalers,2.6,2.0
4248,"Beer, wine, and distilled alcoholic beverage merchant wholesalers",6.1,4.6
4249,Miscellaneous nondurable goods merchant wholesalers,2.8,1.5
425,Wholesale electronic markets and agents and brokers,1.3,0.7
44-45,Retail trade,3.3,1.9
441,Motor vehicle and parts dealers,3.2,1.6
4411,Automobile dealers,3.0,1.4
44111,New car dealers,3.2,1.4
44112,Used car dealers,1.9,1.0
4412,Other motor vehicle dealers,2.8,1.5
44121,Recreational vehicle dealers,3.7,1.8
44122,"Motorcycle, boat, and other motor vehicle dealers",2.4,1.4
4413,"Automotive parts, accessories, and tire stores",3.9,2.2
44131,Automotive parts and accessories stores,3.2,1.9
44132,Tire dealers,5.1,2.7
442,Furniture and home furnishings stores,3.3,2.1
4421,Furniture stores,2.8,1.9
4422,Home furnishings stores,3.9,2.3
44221,Floor covering stores,2.2,1.6
44229,Other home furnishings stores,5.0,2.7
443,Electronics and appliance stores,1.3,0.6
4431,Electronics and appliance stores,1.3,0.6
44314,Electronics and appliance stores,1.3,0.6
443141,Household appliance stores,3.1,1.4
443142,Electronics stores,1.0,0.5
444,Building material and garden equipment and supplies dealers,4.6,3.0
4441,Building material and supplies dealers,4.6,3.1
44411,Home centers,5.9,4.1
44412,Paint and wallpaper stores,1.7,1.4
44413,Hardware stores,3.0,1.8
44419,Other building material dealers,2.9,1.7
4442,Lawn and garden equipment and supplies stores,4.2,2.5
44421,Outdoor power equipment stores,2.0,0.8
44422,"Nursery, garden center, and farm supply stores",4.9,2.9
445,Food and beverage stores,4.3,2.7
4451,Grocery stores,4.6,2.9
44511,Supermarkets and other grocery (except convenience) stores,4.8,3.0
44512,Convenience stores,1.3,0.7
4452,Specialty food stores,2.7,1.7
44521,Meat markets,2.8,1.5
44522,Fish and seafood markets,1.6,0.4
44523,Fruit and vegetable markets,3.1,1.7
44529,Other specialty food stores,2.7,1.9
4453,"Beer, wine, and liquor stores",0,0.9
446,Health and personal care stores,1.8,0.9
4461,Health and personal care stores,1.8,0.9
44611,Pharmacies and drug stores,2.2,1.1
44612,"Cosmetics, beauty supplies, and perfume stores",1.1,0.6
